Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
318,Constellation Software Inc.,$53.19 B,CSU,Canada,Technology,Software—Application
319,Occidental Petroleum Corporation,$53.19 B,OXY,United States,Energy,Oil & Gas E&P
320,"Honda Motor Co., Ltd.",$52.91 B,7267,Japan,Consumer Discretionary,Auto Manufacturers
321,"Nesco Holdings, Inc.",$52.83 B,NSCO,United States,Industrials,Rental & Leasing Services
322,Australia and New Zealand Banking Group Limited,$52.78 B,ANZ,Australia,Financials,Banks—Diversified
323,Norfolk Southern Corporation,$52.68 B,NSC,United States,Industrials,Railroads
324,PT Bank Rakyat Indonesia (Persero) Tbk,$52.65 B,BYRA,Indonesia,Financials,Banks—Regional
325,"Simon Property Group, Inc.",$52.56 B,SPG,United States,Real Estate,REIT—Retail
326,"Motorola Solutions, Inc.",$51.78 B,MSI,United States,Technology,Communication Equipment
327,"Republic Services, Inc.",$51.65 B,RSG,United States,Industrials,Waste Management
328,National Grid plc,$50.48 B,NG.,United Kingdom,Utilities,Utilities—Diversified
329,"Tokio Marine Holdings, Inc.",$50.24 B,8766,Japan,Financials,Insurance—Property & Casualty
330,Marvell Technology Group Ltd.,$50.20 B,MRVL,Bermuda,Technology,Semiconductors
331,Rational AG,$50.16 B,RAA,Germany,Industrials,Industrial Distribution
332,AB Volvo,$50.15 B,VOL4,Sweden,Industrials,Farm & Heavy Construction Machinery
333,Reckitt Benckiser Group plc,$50.09 B,RKT,United Kingdom,Consumer Staples,Household & Personal Products
334,"MetLife, Inc.",$49.96 B,MET,United States,Financials,Insurance—Life
335,Infineon Technologies AG,$49.86 B,IFX,Germany,Technology,Semiconductors
336,Capital One Financial Corporation,$49.78 B,COF,United States,Financials,Credit Services
337,ING Groep N.V.,$49.73 B,INGA,Netherlands,Financials,Banks—Diversified
338,PACCAR Inc,$49.66 B,PCAR,United States,Industrials,Farm & Heavy Construction Machinery
339,The Estée Lauder Companies Inc.,$49.62 B,EL,United States,Consumer Staples,Household & Personal Products
340,"Marvell Technology, Inc.",$49.61 B,9MW,United States,Technology,Semiconductors
341,Crown Castle International Corp. (REIT),$49.44 B,CCI,United States,Real Estate,REIT—Specialty
342,"MediaTek, Inc.",$49.33 B,2454,Taiwan,Technology,Semiconductors
343,Shenzhen Mindray Bio-Medical Electronics Co. Ltd,$49.33 B,300760,China,Healthcare,Medical Devices
344,Truist Financial Corporation,$49.31 B,TFC,United States,Financials,Banks—Regional
345,"D.R. Horton, Inc.",$49.27 B,DHI,United States,Consumer Discretionary,Residential Construction
346,Welltower Inc.,$49.21 B,WELL,United States,Real Estate,REIT—Healthcare Facilities
347,Novatek PJSC,$49.03 B,NVTK,Russia,Energy,Oil & Gas E&P
348,"Autodesk, Inc.",$48.97 B,ADSK,United States,Technology,Software—Application
349,PJSC Lukoil,$48.78 B,LKOH,Russia,Energy,Oil & Gas Integrated
350,Arthur J. Gallagher & Co.,$48.77 B,AJG,United States,Financials,Insurance Brokers
351,General Motors Company,$48.60 B,GM,United States,Consumer Discretionary,Auto Manufacturers
352,Sika AG,$48.54 B,SIKA,Switzerland,Basic Materials,Specialty Chemicals
353,"American International Group, Inc.",$48.18 B,AIG,United States,Financials,Insurance—Diversified
354,Aflac Incorporated,$48.09 B,AFL,United States,Financials,Insurance—Life
355,Sempra Energy,$47.84 B,SRE,United States,Utilities,Utilities—Diversified
356,UniCredit S.p.A.,$47.77 B,UCG,Italy,Financials,Banks—Regional
357,"Daikin Industries,Ltd.",$47.73 B,6367,Japan,Industrials,Building Products & Equipment
358,Takeda Pharmaceutical Company Limited,$47.71 B,4502,Japan,Healthcare,Drug Manufacturers—Specialty & Generic
359,Macquarie Group Limited,$47.54 B,MQG,Australia,Financials,Capital Markets
360,Xiaomi Corp,$47.53 B,1810,China,Technology,Consumer Electronics
361,Hon Hai Precision Industry Co. Ltd,$47.43 B,2317,Taiwan,Technology,Electronic Components
362,"Japan Tobacco, Inc.",$47.28 B,2914,Japan,Consumer Staples,Tobacco
363,Energy Transfer LP,$47.14 B,ET,United States,Energy,Oil & Gas Midstream
364,Saudi Arabian Mining Company,$47.11 B,1211,Saudi Arabia,Basic Materials,Other Industrial Metals & Mining
365,BASF SE,$46.97 B,BAS,Germany,Basic Materials,Chemicals
366,Ford Motor Company,$46.87 B,F,United States,Consumer Discretionary,Auto Manufacturers
367,"AgriBank, FCB","$46.82 B (Dec. 1, 2023)",AGRIP,United States,Financials,Credit Services
368,Compass Group plc,$46.72 B,CPG,United Kingdom,Consumer Discretionary,Restaurants
369,The Kraft Heinz Company,$46.69 B,KHC,United States,Consumer Staples,Packaged Foods
370,Sempra,"$46.56 B (July 1, 2023)",SE4,United States,Utilities,Utilities—Diversified
371,Carrier Global Corporation,$46.55 B,CARR,United States,Industrials,Building Products & Equipment
372,"DexCom, Inc.",$46.50 B,DXCM,United States,Healthcare,Diagnostics & Research
373,CRH plc,$46.37 B,CRH,Ireland,Basic Materials,Building Materials
374,Newmont Corporation,$46.24 B,NEM,United States,Basic Materials,Gold
375,DENSO Corp,$46.22 B,6902,Japan,Consumer Discretionary,Auto Parts
376,Hilton Worldwide Holdings Inc.,$45.88 B,HLT,United States,Consumer Discretionary,Lodging
377,Zijin Mining Group Co Ltd,$45.86 B,601899,China,Basic Materials,Gold
378,A.H. Belo Corporation,$45.85 B,AHC,United States,Communication Services,Publishing
379,Microchip Technology Incorporated,$45.77 B,MCHP,United States,Technology,Semiconductors
380,"Mizuho Financial Group, Inc.",$45.75 B,8411,Japan,Financials,Banks—Regional
381,PG&E Corporation,$45.71 B,PCG,United States,Utilities,Utilities—Regulated Electric
382,Keurig Dr Pepper Inc.,$45.58 B,KDP,United States,Consumer Staples,Beverages—Non-Alcoholic
383,"Ross Stores, Inc.",$45.54 B,ROST,United States,Consumer Discretionary,Apparel Retail
384,Valero Energy Corporation,$45.53 B,VLO,United States,Energy,Oil & Gas Refining & Marketing
385,Hess Corporation,$45.40 B,HES,United States,Energy,Oil & Gas E&P
386,"Copart, Inc.",$44.97 B,CPRT,United States,Industrials,Specialty Business Services
387,"Fortinet, Inc.",$44.84 B,FTNT,United States,Technology,Software—Infrastructure
388,"IDEXX Laboratories, Inc.",$44.72 B,IDXX,United States,Healthcare,Diagnostics & Research
389,Edwards Lifesciences Corporation,$44.59 B,EW,United States,Healthcare,Medical Devices
390,Canadian Imperial Bank of Commerce,$44.56 B,CM,Canada,Financials,Banks—Diversified
391,BAE Systems plc,$44.54 B,BA.,United Kingdom,Industrials,Aerospace & Defense
392,"Constellation Brands, Inc.",$44.51 B,STZ,United States,Consumer Staples,Beverages—Wineries & Distilleries
393,"AutoZone, Inc.",$44.40 B,AZO,United States,Consumer Discretionary,Specialty Retail
394,Suncor Energy Inc.,$44.32 B,SU,Canada,Energy,Oil & Gas Integrated
395,MSCI Inc.,$44.27 B,MSCI,United States,Financials,Financial Data & Stock Exchanges
396,Ambev SA,$44.27 B,ABEV3,Brazil,Consumer Staples,Beverages—Brewers
397,"The Williams Companies, Inc.",$44.17 B,WMB,United States,Energy,Oil & Gas Midstream
398,Gazprom Neft PJSC,$44.02 B,SIBN,Russia,Energy,Oil & Gas Integrated
399,Wesfarmers Limited,$43.99 B,WES,Australia,Consumer Discretionary,Home Improvement Retail
400,"The Travelers Companies, Inc.",$43.98 B,TRV,United States,Financials,Insurance—Property & Casualty
401,Crédit Agricole SA,$43.96 B,ACA,France,Financials,Banks—Regional
402,Oversea-Chinese Banking Corp Ltd,$43.90 B,O39,Singapore,Financials,Banks—Regional
403,"American Electric Power Company, Inc.",$43.85 B,AEP,United States,Utilities,Utilities—Regulated Electric
404,Industrial Bank Co. Ltd,$43.55 B,601166,China,Financials,Banks—Regional
405,"Cencora, Inc.",$43.41 B,COR,United States,Healthcare,Medical Distribution
406,Nucor Corporation,$43.41 B,NUE,United States,Basic Materials,Steel
407,HOYA Corp,$43.39 B,7741,Japan,Healthcare,Medical Instruments & Supplies
408,Engie SA,$43.28 B,ENGI,France,Utilities,Utilities—Diversified
409,Seagen Inc.,"$43.15 B (Dec. 1, 2023)",SGEN,United States,Healthcare,Biotechnology
410,Danone SA,$42.94 B,BN,France,Consumer Staples,Packaged Foods
411,TE Connectivity Ltd.,$42.62 B,TEL,Switzerland,Technology,Electronic Components
412,"Samsung Biologics Co.,Ltd.",$42.59 B,207940,South Korea,Healthcare,Biotechnology
413,"Old Dominion Freight Line, Inc.",$42.47 B,ODFL,United States,Industrials,Trucking
414,"JD.com, Inc.",$42.45 B,9618,China,Consumer Discretionary,Internet Retail
415,Kuehne + Nagel International AG,$42.45 B,KNIN,Switzerland,Industrials,Integrated Freight & Logistics
416,Pernod Ricard SA,$42.41 B,RI,France,Consumer Staples,Beverages—Wineries & Distilleries
417,"Paychex, Inc.",$42.41 B,PAYX,United States,Industrials,Staffing & Employment Services
418,PacifiCorp,$42.26 B,PPWLM,United States,Utilities,Utilities—Diversified
419,"Block, Inc.",$42.15 B,SQ,United States,Technology,Software—Infrastructure
420,Axis Bank Ltd,$41.87 B,AXISBANK,India,Financials,Banks—Regional
421,Realty Income Corporation,$41.79 B,O,United States,Real Estate,REIT—Retail
422,"ONEOK, Inc.",$41.79 B,OKE,United States,Energy,Oil & Gas Midstream
423,TC Energy Corporation,$41.55 B,TRP,Canada,Energy,Oil & Gas Midstream
424,Hong Kong Exchanges & Clearing Ltd,$41.53 B,0388,Hong Kong,Financials,Financial Data & Stock Exchanges
425,"Moderna, Inc.",$41.43 B,MRNA,United States,Healthcare,Biotechnology
426,Kimberly-Clark Corporation,$41.41 B,KMB,United States,Consumer Staples,Household & Personal Products
427,"Digital Realty Trust, Inc.",$41.30 B,DLR,United States,Real Estate,REIT—Office
428,Centene Corporation,$41.25 B,CNC,United States,Healthcare,Healthcare Plans
429,Lennar Corporation,$40.96 B,LEN,United States,Consumer Discretionary,Residential Construction
430,STMicroelectronics N.V.,$40.87 B,STM,Switzerland,Technology,Semiconductors
431,PT Bayan Resources Tbk,"$40.85 B (July 1, 2023)",BYAN,Indonesia,Energy,Thermal Coal
432,"Baidu, Inc.",$40.68 B,9888,China,Communication Services,Internet Content & Information
433,Grupo Mexico SAB de CV,$40.57 B,GMEXICOB,Mexico,Basic Materials,Other Industrial Metals & Mining
434,Woodside Energy Group Ltd,$40.53 B,WDS,Australia,Energy,Oil & Gas E&P
435,"Dominion Energy, Inc.",$40.53 B,D,United States,Utilities,Utilities—Diversified
436,"W.W. Grainger, Inc.",$40.50 B,GWW,United States,Industrials,Industrial Distribution
437,"Cheniere Energy, Inc.",$40.35 B,LNG,United States,Energy,Oil & Gas Midstream
438,Murata Manufacturing Co. Ltd,$40.27 B,6981,Japan,Technology,Electronic Components
439,IQVIA Holdings Inc.,$40.16 B,IQV,United States,Healthcare,Diagnostics & Research
440,"Kinder Morgan, Inc.",$40.12 B,KMI,United States,Energy,Oil & Gas Midstream
441,CITIC Securities Company Ltd,$40.07 B,600030,China,Financials,Capital Markets
442,The Bank of New York Mellon Corporation,$40.00 B,BK,United States,Financials,Asset Management
443,Adyen N.V.,$39.97 B,ADYEN,Netherlands,Technology,Software—Infrastructure
444,"L3Harris Technologies, Inc.",$39.77 B,LHX,United States,Industrials,Aerospace & Defense
445,Dr. Ing. h.c. F. Porsche AG,$39.40 B,P911,Germany,Consumer Discretionary,Auto Manufacturers
446,Manulife Financial Corporation,$39.40 B,MFC,Canada,Financials,Insurance—Life
447,Ferguson plc,$39.27 B,FERG,United Kingdom,Industrials,Industrial Distribution
448,The Hershey Company,$39.23 B,HSY,United States,Consumer Staples,Confectioners
449,Archer-Daniels-Midland Company,$39.01 B,ADM,United States,Consumer Staples,Farm Products
450,Haleon plc,$38.90 B,HLN,United Kingdom,Healthcare,Drug Manufacturers—Specialty & Generic
451,The Allstate Corporation,$38.86 B,ALL,United States,Financials,Insurance—Property & Casualty
452,PT Bank Mandiri (Persero) Tbk,$38.84 B,PQ9,Indonesia,Financials,Banks—Regional
453,Foxconn Industrial Internet Co. Ltd,$38.82 B,601138,China,Technology,Communication Equipment
454,Lloyds Banking Group plc,$38.61 B,LLOY,United Kingdom,Financials,Banks—Regional
455,Johnson Controls International plc,$38.59 B,JCI,Ireland,Industrials,Engineering & Construction
456,"Ameriprise Financial, Inc.",$38.51 B,AMP,United States,Financials,Asset Management
457,"Agilent Technologies, Inc.",$38.43 B,A,United States,Healthcare,Diagnostics & Research
458,Bayer AG,$38.42 B,BAYN,Germany,Healthcare,Drug Manufacturers—General
459,Jiangsu Hengrui Medicine Co. Ltd,$38.34 B,600276,China,Healthcare,Drug Manufacturers—General
460,"Coinbase Global, Inc.",$38.32 B,1QZ,United States,Technology,Software—Application
461,Dow Inc.,$38.32 B,DOW,United States,Basic Materials,Chemicals
462,Las Vegas Sands Corp.,$38.17 B,LVS,United States,Consumer Discretionary,Resorts & Casinos
463,Biogen Inc.,$38.17 B,BIIB,United States,Healthcare,Drug Manufacturers—General
464,DSV PANALPINA A-S,$38.06 B,DSV,Denmark,Industrials,Integrated Freight & Logistics
465,"Waste Connections, Inc.",$38.00 B,WCN,United States,Industrials,Waste Management
466,"General Mills, Inc.",$37.90 B,GIS,United States,Consumer Staples,Packaged Foods
467,Sysco Corporation,$37.89 B,SYY,United States,Consumer Staples,Food Distribution
468,"Shanxi Xinghuacun Fen Wine Factory Co.,Ltd.",$37.85 B,600809,China,Consumer Staples,Beverages—Wineries & Distilleries
469,Alcon Inc.,$37.65 B,ALC,Switzerland,Healthcare,Medical Instruments & Supplies
470,Spotify Technology SA,$37.58 B,SPOT,Luxembourg,Communication Services,Internet Content & Information
471,"JAPAN POST BANK Co.,Ltd.",$37.54 B,7182,Japan,Financials,Banks—Regional
472,Deutsche Börse AG,$37.47 B,DB1,Germany,Financials,Financial Data & Stock Exchanges
473,Experian plc,$37.45 B,EXPN,Ireland,Industrials,Consulting Services
474,BCE Inc.,$37.39 B,BCE,Canada,Communication Services,Telecom Services
475,"DoorDash, Inc.",$37.36 B,DASH,United States,Communication Services,Internet Content & Information
476,"United Rentals, Inc.",$37.20 B,URI,United States,Industrials,Rental & Leasing Services
477,"Prudential Financial, Inc.",$37.14 B,PRU,United States,Financials,Insurance—Life
478,Givaudan SA,$37.12 B,GIVN,Switzerland,Basic Materials,Specialty Chemicals
479,"Apollo Global Management, Inc.","$37.10 B (Aug. 1, 2023)",APO,United States,Financials,Asset Management
480,"AMETEK, Inc.",$37.07 B,AME,United States,Industrials,Specialty Industrial Machinery
481,Constellation Energy Corporation,$37.00 B,CEG,United States,Utilities,Utilities—Renewable
482,MPLX LP,$36.96 B,MPLX,United States,Energy,Oil & Gas Midstream
483,Cognizant Technology Solutions Corporation,$36.93 B,CTSH,United States,Technology,Information Technology Services
484,"Datadog, Inc.",$36.93 B,DDOG,United States,Technology,Software—Application
485,Electronic Arts Inc.,$36.57 B,EA,United States,Communication Services,Electronic Gaming & Multimedia
486,Romande Energie Holding SA,"$36.56 B (July 1, 2023)",HREN,Switzerland,Utilities,Utilities—Renewable
487,Compagnie de Saint-Gobain SA,$36.35 B,SGO,France,Industrials,Building Products & Equipment
488,"Interactive Brokers Group, Inc.",$36.34 B,IBKR,United States,Financials,Capital Markets
489,"Yum! Brands, Inc.",$36.19 B,YUM,United States,Consumer Discretionary,Restaurants
490,United Overseas Bank Ltd,$36.10 B,U11,Singapore,Financials,Banks—Regional
491,Exelon Corporation,$36.01 B,EXC,United States,Utilities,Utilities—Diversified
492,"Fidelity National Information Services, Inc.",$35.89 B,FIS,United States,Technology,Information Technology Services
493,Otis Worldwide Corporation,$35.88 B,OTIS,United States,Industrials,Specialty Industrial Machinery
494,African Rainbow Capital Investments Ltd,$35.60 B,AIL,Mauritius,Financials,Asset Management
495,Fastenal Company,$35.55 B,FAST,United States,Industrials,Industrial Distribution
496,Seven & i Holdings Co. Ltd,$35.52 B,3382,Japan,Consumer Staples,Grocery Stores
497,Ares Management Corporation,$35.50 B,ARES,United States,Financials,Asset Management
498,E.ON SE,$35.47 B,EOAA,Germany,Utilities,Utilities—Diversified
499,Li Auto Inc.,$35.19 B,LI,China,Consumer Discretionary,Auto Manufacturers
500,Xcel Energy Inc.,$35.17 B,XEL,United States,Utilities,Utilities—Regulated Electric
501,Palantir Technologies Inc.,$35.01 B,PLTR,United States,Technology,Software—Infrastructure
502,"Rockwell Automation, Inc.",$34.91 B,ROK,United States,Industrials,Specialty Industrial Machinery
503,GE HealthCare Technologies Inc.,$34.86 B,GEHC,United States,Healthcare,Health Information Services
504,Capgemini SE,$34.74 B,CAP,France,Technology,Information Technology Services
505,Extra Space Storage Inc.,$34.70 B,EXR,United States,Real Estate,REIT—Industrial
506,SMC Corp,$34.55 B,6273,Japan,Industrials,Specialty Industrial Machinery
507,"Verisk Analytics, Inc.",$34.50 B,VRSK,United States,Industrials,Consulting Services
508,Banco Bradesco SA,$34.45 B,BBDC3,Brazil,Financials,Banks—Regional
509,Baker Hughes Company,$34.34 B,BKR,United States,Energy,Oil & Gas Equipment & Services
510,"PPG Industries, Inc.",$34.34 B,PPG,United States,Basic Materials,Specialty Chemicals
511,Restaurant Brands International Inc.,$34.34 B,QSR,Canada,Consumer Discretionary,Restaurants
512,China CITIC Bank Corp Ltd,$34.32 B,601998,China,Financials,Banks—Regional
513,Alliance Data Systems Corporation,$34.27 B,ADS,United States,Financials,Credit Services
514,ON Semiconductor Corporation,$34.18 B,ON,United States,Technology,Semiconductors
515,"The Trade Desk, Inc.",$34.00 B,TTD,United States,Technology,Software—Application
516,"Corteva, Inc.",$33.88 B,CTVA,United States,Basic Materials,Agricultural Inputs
517,Wolters Kluwer N.V.,$33.87 B,WKL,Netherlands,Communication Services,Publishing
518,Hapag-Lloyd AG,$33.84 B,HLAG,Germany,Industrials,Marine Shipping
519,"CoStar Group, Inc.",$33.81 B,CSGP,United States,Real Estate,Real Estate Services
520,"Beijing-Shanghai High-Speed Railway Co.,Ltd.",$33.78 B,601816,China,Industrials,Railroads
521,Beiersdorf AG,$33.76 B,BEI,Germany,Consumer Staples,Household & Personal Products
522,Cummins Inc.,$33.70 B,CMI,United States,Industrials,Specialty Industrial Machinery
523,"Gartner, Inc.",$33.61 B,IT,United States,Technology,Information Technology Services
524,VICI Properties Inc.,$33.56 B,VICI,United States,Real Estate,REIT—Diversified
525,Anglo American plc,$33.56 B,AAL,United Kingdom,Basic Materials,Other Industrial Metals & Mining
526,Assicurazioni Generali,$33.52 B,G,Italy,Financials,Insurance—Diversified
527,adidas AG,$33.52 B,ADS1,Germany,Consumer Discretionary,Footwear & Accessories
528,Wanhua Chemical Group Co. Ltd,$33.44 B,600309,China,Basic Materials,Chemicals
529,The Kroger Co.,$33.42 B,KR,United States,Consumer Staples,Grocery Stores
530,RWE AG,$33.20 B,RWE,Germany,Utilities,Utilities—Diversified
531,QNB Finansbank A.S.,$33.16 B,QNBFB,Turkey,Financials,Banks—Regional
532,"DuPont de Nemours, Inc.",$33.12 B,DD,United States,Basic Materials,Chemicals
533,Global Payments Inc.,$32.76 B,GPN,United States,Industrials,Specialty Business Services
534,Halliburton Company,$32.73 B,HAL,United States,Energy,Oil & Gas Equipment & Services
535,VERBUND AG,$32.66 B,OEW,Austria,Utilities,Utilities—Renewable
536,Swiss Re AG,$32.63 B,SREN,Switzerland,Financials,Insurance—Reinsurance
537,"Nasdaq, Inc.",$32.33 B,NDAQ,United States,Financials,Financial Data & Stock Exchanges
538,Cenovus Energy Inc.,$32.28 B,CVE,Canada,Energy,Oil & Gas Integrated
539,Imperial Oil Limited,$32.28 B,IMO,Canada,Energy,Oil & Gas Integrated
540,"CaixaBank, SA",$32.22 B,CABK,Spain,Financials,Banks—Regional
541,EQT AB,$32.21 B,6EQ,Japan,Financials,Asset Management
542,"Consolidated Edison, Inc.",$32.19 B,ED,United States,Utilities,Utilities—Regulated Electric
543,PT. Chandra Asri Petrochemical Tbk,$32.18 B,TPIA,Indonesia,Basic Materials,Specialty Chemicals
544,Hexagon AB,$32.17 B,HXG,Sweden,Technology,Scientific & Technical Instruments
545,Rolls-Royce Holdings plc,$32.11 B,RR.,United Kingdom,Industrials,Aerospace & Defense
546,Delta Electronics,$31.99 B,DELTA,Thailand,Industrials,Electrical Equipment & Parts
547,Henkel AG & Co KGaA,$31.90 B,HEN,Germany,Consumer Staples,Household & Personal Products
548,Banco do Brasil SA,$31.89 B,BBAS3,Brazil,Financials,Banks—Regional
549,Swisscom AG,$31.73 B,SCMN,Switzerland,Communication Services,Telecom Services
550,AP Moller - Maersk A-S,$31.64 B,MAERSK.A,Denmark,Industrials,Marine Shipping
551,GlobalFoundries Inc.,$31.55 B,GFS,United States,Technology,Semiconductors
552,Thales SA,$31.49 B,HO,France,Industrials,Aerospace & Defense
553,Goodman Group,$31.46 B,GMG,Australia,Real Estate,REIT—Diversified
554,WEG SA,$31.43 B,WEGE3,Brazil,Industrials,Specialty Industrial Machinery
555,Naspers Ltd,$31.38 B,NPN,South Africa,Communication Services,Internet Content & Information
556,LyondellBasell Industries N.V.,$31.32 B,LYB,United States,Basic Materials,Specialty Chemicals
557,"TC PipeLines, LP",$31.26 B,TCP,United States,Energy,Oil & Gas Midstream
558,Orange SA,$31.25 B,ORA,France,Communication Services,Telecom Services
559,Flutter Entertainment plc,$31.25 B,FLTR,Ireland,Consumer Discretionary,Gambling
560,"Zscaler, Inc.",$31.20 B,ZS,United States,Technology,Software—Infrastructure
561,"Amadeus IT Group, SA",$31.18 B,AMS,Spain,Technology,Information Technology Services
562,Prudential plc,$31.10 B,PRU,United Kingdom,Financials,Insurance—Life
563,Woolworths Group Limited,$31.08 B,WOW,Australia,Consumer Staples,Grocery Stores
564,ASSA ABLOY AB,$30.89 B,ALZ,Sweden,Industrials,Security & Protection Services
565,Public Service Enterprise Group Incorporated,$30.80 B,PEG,United States,Utilities,Utilities—Diversified
566,Telstra Corporation Limited,$30.77 B,TLS,Australia,Communication Services,Telecom Services
567,Barrick Gold Corporation,$30.75 B,ABX,Canada,Basic Materials,Gold
568,Japan Post Holdings Co. Ltd,$30.74 B,6178,Japan,Financials,Banks—Regional
569,Great-West Lifeco Inc.,$30.70 B,GWO,Canada,Financials,Insurance—Life
570,"East Money Information Co.,Ltd.",$30.58 B,300059,China,Communication Services,Internet Content & Information
571,Daimler Truck Holding AG,$30.56 B,DTG,Germany,Industrials,Farm & Heavy Construction Machinery
572,Renesas Electronics Corp,$30.53 B,6723,Japan,Technology,Semiconductors
573,Royal Caribbean Cruises Ltd.,$30.49 B,RCL,United States,Consumer Discretionary,Travel Services
574,"Chunghwa Telecom Co., Ltd.",$30.47 B,2412,Taiwan,Communication Services,Telecom Services
575,Loblaw Companies Limited,$30.45 B,L,Canada,Consumer Staples,Grocery Stores
576,Lonza Group Ltd,$30.42 B,LONN,Switzerland,Healthcare,Diagnostics & Research
577,Ingersoll Rand Inc.,$30.34 B,IR,United States,Industrials,Specialty Industrial Machinery
578,Mitsubishi Electric Corporation,$30.28 B,6503,Japan,Industrials,Electrical Equipment & Parts
579,Vestas Wind Systems A-S,$30.27 B,VWS,Denmark,Industrials,Specialty Industrial Machinery
580,Sun Life Financial Inc.,$30.22 B,SLF,Canada,Financials,Insurance—Diversified
581,Coca-Cola Europacific Partners plc,$30.18 B,CCEP,United Kingdom,Consumer Staples,Beverages—Non-Alcoholic
582,"Martin Marietta Materials, Inc.",$30.04 B,MLM,United States,Basic Materials,Building Materials
583,Singapore Telecommunications Ltd,$30.01 B,Z74,Singapore,Communication Services,Telecom Services
584,Devon Energy Corporation,$29.99 B,DVN,United States,Energy,Oil & Gas E&P
585,Shaanxi Coal Industry Company Ltd,$29.98 B,601225,China,Energy,Thermal Coal
586,Veeva Systems Inc.,$29.97 B,VEEV,United States,Healthcare,Health Information Services
587,Sun Hung Kai Properties Ltd,$29.93 B,0016,Hong Kong,Real Estate,Real Estate—Development
588,"ANSYS, Inc.",$29.90 B,ANSS,United States,Technology,Software—Application
589,"Dollar Tree, Inc.",$29.79 B,DLTR,United States,Consumer Staples,Discount Stores
590,Barclays plc,$29.77 B,BARC,United Kingdom,Financials,Banks—Diversified
591,HP Inc.,$29.63 B,HPQ,United States,Technology,Computer Hardware
592,Dollar General Corporation,$29.58 B,DG,United States,Consumer Staples,Discount Stores
593,Ashtead Group plc,$29.57 B,AHT,United Kingdom,Industrials,Rental & Leasing Services
594,Vulcan Materials Company,$29.32 B,VMC,United States,Basic Materials,Building Materials
595,"Quanta Services, Inc.",$29.31 B,PWR,United States,Industrials,Engineering & Construction
596,Hannover Rück SE,$29.30 B,HNRB,Germany,Financials,Insurance—Reinsurance
597,PTT PCL,$29.28 B,PTT,Thailand,Energy,Oil & Gas Integrated
598,Semiconductor Manufacturing International Corp,$29.20 B,688981,China,Technology,Semiconductors
599,CDW Corporation,$29.10 B,CDW,United States,Technology,Information Technology Services
600,China Pacific Insurance,$29.06 B,601601,China,Financials,Insurance—Life
601,WuXi AppTec Co. Ltd,$29.02 B,603259,China,Healthcare,Diagnostics & Research
602,Transurban Group,$28.97 B,TCL,Australia,Industrials,Infrastructure Operations
603,Arch Capital Group Ltd.,$28.91 B,ACGL,Bermuda,Financials,Insurance—Diversified
604,"Naturgy Energy Group, SA",$28.86 B,NTGY,Spain,Utilities,Utilities—Regulated Gas
605,Equifax Inc.,$28.84 B,EFX,United States,Industrials,Consulting Services
606,Wipro Limited,$28.84 B,WIPRO,India,Technology,Information Technology Services
607,Skandinaviska Enskilda Banken AB,$28.81 B,SEB.A,Sweden,Financials,Banks—Regional
608,Fair Isaac Corporation,$28.77 B,FICO,United States,Technology,Software—Application
609,Bridgestone Corp,$28.70 B,5108,Japan,Consumer Discretionary,Auto Parts
610,"Diamondback Energy, Inc.",$28.67 B,FANG,United States,Energy,Oil & Gas E&P
611,Fujitsu Ltd,$28.61 B,6702,Japan,Technology,Information Technology Services
612,Kuaishou Technology,$28.59 B,1024,China,Communication Services,Broadcasting
613,Foshan Haitian Flavouring and Food Company Ltd,$28.51 B,603288,China,Consumer Staples,Packaged Foods
614,Koninklijke Ahold Delhaize N.V.,$28.47 B,AD,Netherlands,Consumer Staples,Grocery Stores
615,CITIC Ltd,$28.46 B,0267,Hong Kong,Industrials,Conglomerates
616,3i Group plc,$28.41 B,III,United Kingdom,Financials,Asset Management
617,Nutrien Ltd.,$28.32 B,NTR,Canada,Basic Materials,Agricultural Inputs
618,Banco Santander (Brasil) SA,$28.14 B,SANB11,Brazil,Financials,Banks—Regional
619,POSCO,$28.13 B,005490,South Korea,Basic Materials,Steel
620,Grupo Financiero Banorte SAB de CV,$27.97 B,GFNORTEO,Mexico,Financials,Banks—Regional
621,BOC Hong Kong Holdings Ltd,$27.96 B,2388,Hong Kong,Financials,Banks—Regional
622,Chocoladefabriken Lindt & Sprüngli AG,$27.84 B,LISN,Switzerland,Consumer Staples,Confectioners
623,Hennes & Mauritz AB,$27.81 B,HM.B,Sweden,Consumer Discretionary,Apparel Manufacturing
624,FANUC Corp,$27.76 B,6954,Japan,Industrials,Specialty Industrial Machinery
625,Shanghai Pudong Development Bank Co. Ltd,$27.75 B,600000,China,Financials,Banks—Regional
626,Edison International,$27.73 B,EIX,United States,Utilities,Utilities—Regulated Electric
627,"Monolithic Power Systems, Inc.",$27.71 B,MPWR,United States,Technology,Semiconductors
628,Deutsche Bank AG,$27.69 B,DBK,Germany,Financials,Banks—Regional
629,Discover Financial Services,$27.69 B,DFS,United States,Financials,Credit Services
630,Warner Bros. Discovery,$27.68 B,WBD,United States,Communication Services,Entertainment
631,"Coupang, Inc.",$27.67 B,CPNG,South Korea,Consumer Discretionary,Internet Retail
632,PICC Property and Casualty Company Ltd,$27.59 B,2328,China,Financials,Insurance—Property & Casualty
